         <320 736 0.0301349084617812> <322 323 0.0307089058743567>
         <322 328 1.03061209128167> <322 329 0.0761292512638866>
         <322 333 0.118547220368088> <322 334 0.0865262796842667>
         <322 337 0.0194168669202872> <322 338 0.0417391367543742>
         <322 342 0.320684984776345> <322 346 1.00655800993733>
         <322 348 0.0442908650288115> <322 350 0.048722960911676>
         <322 352 0.661816399060185> <322 354 0.998716164521731>
         <322 355 0.313583041131053> <322 358 0.106143902820656>
         <322 731 0.0279846938343163> <322 733 0.0626286170532285>
         <322 734 0.0243601739115298> <322 735 0.0585492871690171>
         <322 736 0.0282527855263885> <323 328 1.05213105841619>
         <323 329 0.0648257878471234> <323 333 0.0971314210387144>
         <323 334 0.066533128049116> <323 337 0.0118297733283406>
         <323 338 0.0115222749923808> <323 342 0.299090954709437>
         <323 346 1.02822255586668> <323 348 0.0162316827531863>
         <323 350 0.0626778117358938> <323 352 0.692441895145717>
         <323 354 1.0204123150771> <323 355 0.295862702950203>
         <323 358 0.0772646384447657> <323 731 0.010876315598586>
         <323 733 0.0833941894019> <323 734 0.0521524929893116>
         <323 735 0.0315536584249727> <323 736 0.0141153928035964>
         <328 329 1.01584459509217> <328 333 1.04496129570668>
         <328 334 1.03837665798302> <328 337 1.04203463546899>
         <328 338 1.05712654494199> <328 342 1.35100766704893>
         <328 346 0.0249449760272407> <328 348 1.06832063665221>
         <328 350 1.0588526920625> <328 352 0.695125586584899>
         <328 354 0.0328805699615951> <328 355 1.03168951382525>
         <328 358 1.0830098933297> <328 731 1.05595430160826>
         <328 733 1.0467134120331> <328 734 1.00651933621415>
         <328 735 1.08356177444019> <328 736 1.03902940694573>
         <329 333 0.050835785791115> <329 334 0.0249015575818068>
         <329 337 0.0650231542836889> <329 338 0.0600765422856594>
         <329 342 0.342807708771266> <329 346 0.99234417666906>
         <329 348 0.0745713350892996> <329 350 0.122852088635079>
         <329 352 0.701373271846733> <329 354 0.984628732189447>
         <329 355 0.23779414934981> <329 358 0.0688416188653441>
         <329 731 0.0753750984410685> <329 733 0.138757856498289>
         <329 734 0.0779362645050428> <329 735 0.0852463691308906>
         <329 736 0.0535071261796085> <333 334 0.0320634730027802>
         <333 337 0.102579172252461> <333 338 0.0876071283515224>
         <333 342 0.329110794778905> <333 346 1.02182155912468>
         <333 348 0.0992342341331867> <333 350 0.15977541835026>
         <333 352 0.750967720808287> <333 354 1.01419408281552>
         <333 355 0.199323006218549> <333 358 0.0470722315702217>
         <333 731 0.107740046129562> <333 733 0.179394782658247>
         <333 734 0.125921915654107> <333 735 0.10303602504464>
         <333 736 0.0912249961852566> <334 337 0.0709982906625228>
         <334 338 0.0580508775558152> <334 342 0.323981554180179>
         <334 346 1.01496407582781> <334 348 0.0710525531209138>
         <334 350 0.128790813352508> <334 352 0.725149167162861>
         <334 354 1.00726955806527> <334 355 0.229364918732137>
         <334 358 0.044841767516466> <334 731 0.0773475799556801>
         <334 733 0.147744601424214> <334 734 0.0943169212018713>
         <334 735 0.0777709141003236> <334 736 0.0594769453990377>
         <337 338 0.0223702585143759> <337 342 0.309002688616136>
         <337 346 1.01808440553817> <337 348 0.0273009638657672>
         <337 350 0.0583124350117555> <337 352 0.680778712819369>
         <337 354 1.01026500589994> <337 355 0.299956419507902>
         <337 358 0.0869909813543921> <337 731 0.0144712244126076>
         <337 733 0.076815885342811> <337 734 0.0403427428170228>
         <337 735 0.0424966421379322> <337 736 0.0117447842466336>
         <338 342 0.29478865918824> <338 346 1.03328996838739>
         <338 348 0.0145478496692797> <338 350 0.072895432538672>
         <338 352 0.702999322259984> <338 354 1.02549580423326>
         <338 355 0.286804190321551> <338 358 0.0657716495231805>
         <338 731 0.0206413129911836> <338 733 0.0943389517484699>
         <338 734 0.0618180217088888> <338 735 0.0275472077169292>
         <338 736 0.0187893561624639> <342 346 1.32702684069465>
         <342 348 0.282973605468781> <342 350 0.298104788410045>
         <342 352 0.933092454090159> <342 354 1.31919934450636>
         <342 355 0.470502018393123> <342 358 0.283263888141426>
         <342 731 0.295053430720606> <342 733 0.315414946736843>
         <342 734 0.344936723962533> <342 735 0.267846420720912>
         <342 736 0.312452184714716> <346 348 1.04441970562222>
         <346 350 1.03456190925677> <346 352 0.672453199587903>
         <346 354 0.00796384140976999> <346 355 1.01077975890498>
         <346 358 1.0596314384299> <346 731 1.03197732248728>
         <346 733 1.02231150496949> <346 734 0.982442286322202>
         <346 735 1.05967138793543> <346 736 1.01515769579165>
         <348 350 0.0646624471621662> <348 352 0.705535162990474>
         <348 354 1.0366110459425> <348 355 0.29852846963732>
         <348 358 0.0717048120909612> <348 731 0.0168400495248657>
         <348 733 0.0877229579585655> <348 734 0.067292143687065>
         <348 735 0.0153268169232835> <348 736 0.0295812239942799>
         <350 352 0.657258639749225> <350 354 1.02667162295693>
         <350 355 0.358085521104947> <350 358 0.136367064858051>
         <350 731 0.0522989053518336> <350 733 0.0245513108815051>
         <350 734 0.0632879008737151> <350 735 0.0705023441596058>
         <350 736 0.0700572055537479> <352 354 0.665612882881642>
         <352 355 0.874012860889355> <352 358 0.761770464605316>
         <352 731 0.688711610638298> <352 733 0.634247548653512>
         <352 734 0.641619960308274> <352 735 0.718317609335167>
         <352 736 0.686035765033427> <354 355 1.00374756104611>
         <354 358 1.05194473982288> <354 731 1.02415198077337>
         <354 733 1.01440049918018> <354 734 0.974595685311606>
         <354 735 1.05186498176952> <354 736 1.007355751016>
         <355 358 0.235522695375629> <355 731 0.306630743044465>
         <355 733 0.376038306433> <355 734 0.314462288692936>
         <355 735 0.301302637235387> <355 736 0.28825576643842>
         <358 731 0.085663368863243> <358 733 0.159165577497148>
         <358 734 0.121896502136039> <358 735 0.0690565720116475>
         <358 736 0.0785284043388128> <731 733 0.0738009866126473>
         <731 734 0.051770631153201> <731 735 0.0305668118226217>
         <731 736 0.0228696248548147> <733 734 0.0690825204013274>
         <733 735 0.0946891240322778> <733 736 0.0882681570896306>
         <734 735 0.0821046863766008> <734 736 0.0444181518863689>
         <735 736 0.0446061924176363>};
infoFurgones = {<322 1> <323 2> <328 2> <329 2> <333 2> <334 2>
         <337 2> <338 2> <342 2> <346 2> <348 2> <350 2> <352 1>
         <354 2> <355 2> <358 1> <731 1> <733 2> <734 1> <735 2>
         <736 2>};
