// Generated on Wed Jan 29 14:57:46 2020
// numeroFurgones
parametros = {<"MIN_FRIO" 0> <"MIN_SECO" 10>};
         <333 12 12 24> <334 15 15 30> <337 15 9 24>
         <338 6 11 17> <342 8 7 15> <345 9 10 19>
         <346 10 14 24> <348 9 16 25> <350 10 10 20>
         <352 6 0 6> <354 12 12 24> <355 6 11 17>
         <358 1 0 1> <441 15 15 30> <442 12 13 25>
         <443 13 16 29> <446 12 17 29> <448 8 14 22>
         <450 6 0 6> <455 13 11 24> <456 9 10 19>
         <457 0 12 12> <541 0 13 13> <543 1 2 3>
         <544 0 1 1> <546 11 15 26> <547 10 12 22>
         <550 15 12 27> <552 12 19 31> <721 17 0 17>
         <731 3 0 3> <733 19 7 26> <734 8 0 8>
         <735 4 20 24> <736 17 3 20> <805 12 16 28>
         <807 7 0 7> <809 6 6 12> <841 8 7 15>
         <842 15 14 29> <844 9 11 20> <845 9 0 9>
         <846 0 11 11>};
