         <68 21.26 0.12665876 1 0 0 0>
         <69 73.98 0.14078169 1 1 0 0>
         <70 41.74 0.33804875 1 0 0 0>
         <71 93.12 0.16434822 0 0 0 0>
         <72 562.16 1.01342916 1 0 0 0>
         <73 51.68 0.42991402 1 0 0 0>
         <74 52.58 0.10114745 1 1 0 0>
         <75 63.94 0.5291129 1 0 0 0>
         <76 118.34 0.2088299 0 0 0 0>
         <77 618.84 1.05355373 1 0 0 0>
         <78 14.82 0.12370714 0 0 0 0>
         <79 38.92 0.06729942 1 1 0 0>
         <80 57.66 0.45837064 1 0 0 0>
         <81 87.34 0.1668499 0 0 0 0>
         <82 642.52 1.11213995 1 0 0 0>
         <83 29.42 0.18400073 1 0 0 0>
         <84 74.44 0.13891369 1 1 0 0>
         <85 45.5 0.42451703 0 0 0 0>
         <86 105.58 0.18182655 0 0 0 0>
         <87 632.26 1.12870146 1 0 0 0>
         <88 45.98 0.35433626 1 0 0 0>
         <89 46.04 0.0979783 1 1 0 0>
         <90 64.68 0.66511948 1 0 0 0>
         <91 88.42 0.1761808 0 0 0 0>
         <92 693.26 1.23944506 1 0 0 0>
         <93 33.22 0.3624769 1 0 0 0>
         <94 49.04 0.1020383 1 1 0 0>
         <95 61.88 0.58346977 1 0 0 0>
         <96 90.24 0.17904745 0 0 0 0>
         <97 772.38 1.31381204 1 0 0 0>
         <98 64.58 0.55242157 1 0 0 0>
         <99 70.68 0.15452001 1 1 0 0>
         <100 77.38 0.60213136 1 0 0 0>
         <101 104.04 0.19961721 0 0 0 0>
         <102 745.1 1.25541986 1 0 0 0>
         <103 46.86 0.34242745 1 0 0 0>
         <104 33.86 0.05905294 1 1 0 0>
         <105 50.72 0.47067098 1 0 0 0>
         <106 89.8 0.17969211 0 0 0 0>
         <107 499.62 0.86250536 0 0 0 0>
         <108 60.16 0.53673618 1 0 0 0>
         <109 48.54 0.09710769 1 1 0 0>
         <110 18.66 0.05131958 1 1 0 0>
         <111 36.08 0.05914883 0 0 0 0>
         <112 709.86 1.21152303 1 0 0 0>
         <113 49.42 0.39237042 1 0 0 0>
         <114 49.54 0.09378201 1 1 0 0>
         <115 85.84 0.72388947 1 0 0 0>
         <116 41.08 0.05933507 0 0 0 0>
         <117 621.58 1.08306597 1 0 0 0>
         <118 70.48 0.69254716 1 0 0 0>
         <119 52.32 0.09415549 1 1 0 0>
         <120 92.26 0.93024848 1 0 0 0>
         <121 40.38 0.0567799 0 0 0 0>
         <122 545.92 0.93921299 1 0 0 0>
         <123 37.7 0.3537573 1 0 0 0>
         <124 71.4 0.1306633 1 1 0 0>
         <125 72.74 0.6262404 1 0 0 0>
         <126 35.38 0.05659366 0 0 0 0>
         <127 499.2 0.91420466 0 0 0 0>
         <128 41.82 0.36787629 1 0 0 0>
         <129 36.36 0.06042186 1 1 0 0>
         <130 78.84 0.76417234 1 0 0 0>
         <131 38.62 0.04649286 0 0 0 0>
         <132 532.4 0.9431321 1 0 0 0>
         <133 77.1 0.60791104 1 0 0 0>
         <134 51.88 0.09176034 1 1 0 0>
         <135 101.08 1.02885841 1 0 0 0>
         <136 74.7 0.10564169 0 0 0 0>
         <137 566.54 0.99861049 1 0 0 0>
         <138 63.02 0.48076049 1 0 0 0>
         <139 85 0.604017 1 0 0 0>
         <140 89.46 0.80823036 1 0 0 0>
         <141 28.28 0.04816364 0 0 0 0>
         <142 622.46 1.09417631 1 0 0 0>
         <143 84.94 0.59034612 1 0 0 0>
         <144 70 0.3864528 1 0 0 0>
         <145 97.02 0.85525529 1 0 0 0>
         <146 113.14 0.1937598 0 0 0 0>
         <147 582.36 1.00758216 1 0 0 0>
         <148 25.64 0.14133616 1 0 0 0>
         <149 87.94 0.15944705 1 1 0 0>
         <150 98.72 1.02978622 0 0 0 0>
         <151 128.42 0.22618497 0 0 0 0>
         <152 647.78 1.10752605 1 0 0 0>
         <153 72.88 0.54346164 1 0 0 0>
         <154 54.26 0.1229095 1 1 0 0>
         <155 7.64 0.03414782 0 1 0 0>
         <156 33.56 0.05372701 0 0 0 0>
         <157 649.6 1.13237997 1 0 0 0>
         <158 76.24 0.64488068 1 0 0 0>
         <159 79.44 0.17457328 1 1 0 0>
         <160 96.52 1.13423877 0 0 0 0>
         <161 115.92 0.18015577 0 0 0 0>
         <162 720.14 1.234425 1 0 0 0>
         <163 81.04 0.5668896 1 0 0 0>
         <164 102.74 0.21898469 1 1 0 0>
         <165 52.42 0.40809318 1 0 0 0>
         <166 98.06 0.17195485 0 0 0 0>
         <167 589.9 1.04897905 1 0 0 0>
         <168 61.5 0.54332039 1 0 0 0>
         <169 31.34 0.06708409 1 1 0 0>
         <170 57.16 0.49357992 1 0 0 0>};
legoContent = {<2 "76150601268" 0 2> <5 "759494999481" 0 5>
         <3 "7861001234909" 0 8> <1 "7861008901439" 0 1>
         <2 "7861029300013" 0 1> <3 "78602731" 0 1>
         <4 "78607316" 0 1> <1 "80177173" 0 1>
         <4 "9497002993" 0 1> <3 "9497003013" 0 3>
         <1 "27000500064" 0 1> <4 "31200000576" 0 2>
         <3 "34000001217" 0 1> <3 "34000212194" 0 1>
         <1 "38527590094" 0 1> <3 "40000514251" 0 1>
         <3 "40000514480" 0 1> <1 "44695001430" 0 2>
         <1 "44695003007" 0 1> <1 "44695004301" 0 1>
         <1 "44695062004" 0 1> <1 "51000246516" 0 1>
         <2 "76150601251" 0 2> <2 "76150601275" 0 2>
         <1 "84773601459" 0 2> <4 "85000001509" 0 3>
         <4 "85000001943" 0 1> <4 "85000005828" 0 1>
         <4 "85000007273" 0 2> <1 "90388001416" 0 1>
         <5 "180185000061" 0 1> <3 "180185000481" 0 1>
         <5 "180185000931" 0 1> <5 "180185000948" 0 1>
         <5 "180185000955" 0 1> <1 "705424000352" 0 1>
         <1 "722008000133" 0 1> <1 "722008000485" 0 1>
         <1 "722008312311" 0 1> <4 "759494000620" 0 5>
         <4 "759494003935" 0 3> <4 "759494004079" 0 5>
         <3 "759494004680" 0 1> <5 "759494004819" 0 1>
         <3 "759494005137" 0 4> <3 "759494006677" 0 3>
         <3 "760203000022" 0 1> <3 "760203000626" 0 1>
         <5 "794166001116" 0 1> <5 "794166002618" 0 1>
         <3 "794166003479" 0 2> <3 "854754005008" 0 1>
         <3 "4067700015556" 0 2> <4 "5000267024011" 0 2>
         <4 "5000281003160" 0 3> <4 "5999886049775" 0 1>
         <1 "7702133016417" 0 1> <1 "7750243051453" 0 2>
         <3 "7750243294881" 0 1> <4 "7750670001533" 0 1>
         <1 "7790580403904" 0 2> <3 "7790580471309" 0 1>
         <4 "7790717152057" 0 2> <1 "7802410001195" 0 1>
         <1 "7802410002741" 0 1> <1 "7802410370222" 0 1>
         <4 "7804305002041" 0 1> <3 "7804320568300" 0 1>
         <3 "7804320569307" 0 1> <5 "7804449114327" 0 1>
         <3 "7804454001100" 0 1> <2 "7861000102841" 0 1>
         <1 "7861000104333" 0 1> <1 "7861000106542" 0 1>
         <2 "7861000151375" 0 1> <2 "7861000213493" 0 1>
         <4 "7861000292078" 0 1> <5 "7861001202205" 0 1>
         <5 "7861001202229" 0 2> <5 "7861001202816" 0 1>
         <3 "7861001211320" 0 1> <3 "7861001234893" 0 3>
         <3 "7861001234916" 0 3> <3 "7861001234930" 0 1>
         <5 "7861001235715" 0 3> <5 "7861001235784" 0 1>
         <5 "7861001235807" 0 2> <5 "7861001235814" 0 1>
         <5 "7861001235838" 0 1> <5 "7861001236071" 0 2>
         <5 "7861001236903" 0 2> <5 "7861001237177" 0 2>
         <1 "7861001261189" 0 1> <1 "7861001261196" 0 1>
         <1 "7861001267556" 0 1> <1 "7861001293746" 0 1>
         <2 "7861001403428" 0 1> <2 "7861001722086" 0 1>
         <1 "7861001911244" 0 1> <1 "7861001912029" 0 1>
         <1 "7861001912623" 0 1> <1 "7861001921045" 0 1>
         <1 "7861001921069" 0 1> <1 "7861001925005" 0 1>
         <1 "7861001943054" 0 1> <1 "7861001952025" 0 1>
         <1 "7861001963038" 0 1> <1 "7861002385457" 0 2>
         <2 "7861002511108" 0 1> <2 "7861002559544" 0 1>
         <2 "7861002561165" 0 1> <3 "7861002900063" 0 1>
         <3 "7861002901695" 0 2> <3 "7861002940106" 0 1>
         <4 "7861003412749" 0 2> <1 "7861007305269" 0 1>
         <1 "7861007320156" 0 1> <1 "7861007330667" 0 2>
         <1 "7861007330674" 0 1> <1 "7861007800023" 0 1>
         <1 "7861007800078" 0 1> <1 "7861007801242" 0 1>
         <1 "7861007900082" 0 1> <1 "7861007911897" 0 1>
         <3 "7861008504999" 0 1> <2 "7861008900210" 0 1>
         <1 "7861008900708" 0 1> <1 "7861008910028" 0 1>
         <1 "7861009360655" 0 1> <4 "7861012501366" 0 1>
         <4 "7861012501434" 0 1> <5 "7861012510306" 0 2>
         <3 "7861012510474" 0 1> <2 "7861015100252" 0 1>
         <1 "7861015112187" 0 1> <1 "7861015112217" 0 1>
         <1 "7861015112613" 0 1> <1 "7861015122506" 0 1>
         <1 "7861018200638" 0 1> <1 "7861018220254" 0 1>
         <1 "7861018220278" 0 1> <1 "7861018290035" 0 1>
         <3 "7861019801056" 0 1> <4 "7861020103576" 0 1>
         <1 "7861021207174" 0 1> <2 "7861022910325" 0 1>
         <2 "7861023500044" 0 1> <2 "7861023500082" 0 1>
         <2 "7861023500099" 0 1> <4 "7861024600071" 0 6>
         <4 "7861024604284" 0 2> <4 "7861024604314" 0 5>
         <5 "7861024607674" 0 4> <4 "7861024607896" 0 1>
         <4 "7861024607995" 0 2> <5 "7861024610568" 0 2>
         <3 "7861024611121" 0 6> <4 "7861024611473" 0 1>
         <3 "7861024620604" 0 10> <5 "7861024621083" 0 4>
         <4 "7861024621199" 0 2> <4 "7861024621205" 0 1>
         <4 "7861024626026" 0 2> <2 "7861025522952" 0 1>
         <2 "7861025592245" 0 1> <2 "7861025592344" 0 2>
         <5 "7861029400188" 0 1> <3 "7861029401604" 0 1>
         <5 "7861029404803" 0 2> <3 "7861029404841" 0 1>
         <5 "7861030500211" 0 1> <2 "7861031910033" 0 1>
         <2 "7861031910101" 0 1> <2 "7861035000167" 0 1>
         <2 "7861035002000" 0 1> <2 "7861035010029" 0 1>
         <2 "7861035520023" 0 1> <2 "7861035520054" 0 2>
         <1 "7861040970417" 0 1> <1 "7861040970431" 0 1>
         <2 "7861042500209" 0 1> <2 "7861042500216" 0 1>
         <2 "7861042500223" 0 1> <2 "7861042500421" 0 1>
         <1 "7861042507345" 0 1> <2 "7861042517078" 0 1>
         <2 "7861042519287" 0 1> <1 "7861042520580" 0 1>
         <3 "7861042522416" 0 1> <2 "7861042526339" 0 1>
         <2 "7861042529460" 0 1> <2 "7861042530145" 0 1>
         <1 "7861042532514" 0 1> <3 "7861042533986" 0 1>
         <1 "7861042534037" 0 1> <5 "7861042534396" 0 1>
         <1 "7861042534914" 0 1> <1 "7861042536338" 0 2>
         <1 "7861042541318" 0 1> <3 "7861042541899" 0 5>
         <5 "7861042547259" 0 2> <1 "7861042549185" 0 2>
         <3 "7861044602406" 0 1> <2 "7861048659536" 0 1>
         <1 "7861048690188" 0 1> <2 "7861048690232" 0 1>
         <2 "7861048690249" 0 2> <2 "7861049300055" 0 1>
         <5 "7861055900454" 0 1> <5 "7861055900706" 0 3>
         <4 "7861055900812" 0 1> <3 "7861055900867" 0 2>
         <2 "7861057500058" 0 1> <3 "7861058209615" 0 1>
         <3 "7861058287019" 0 1> <1 "7861063503241" 0 1>
         <1 "7861063503265" 0 1> <1 "7861063505764" 0 1>
         <1 "7861063506280" 0 1> <3 "7861075200060" 0 1>
         <3 "7861085900035" 0 1> <3 "7861091134356" 0 1>
         <1 "7861092182615" 0 1> <5 "7861122301450" 0 1>
         <1 "7861138239556" 0 1> <4 "7861138607348" 0 1>
         <5 "7861138608697" 0 2> <1 "7861167301651" 0 1>
         <3 "7862100420576" 0 1> <1 "7862100601258" 0 1>
         <3 "7862100720010" 0 2> <3 "7862100720102" 0 5>
         <1 "7862101144839" 0 1> <2 "7862103123771" 0 1>
         <5 "7862105451063" 0 1> <3 "7862106455572" 0 1>
         <3 "7862106702348" 0 2> <5 "7862106703079" 0 2>
         <2 "7862107160154" 0 1> <2 "7862107160390" 0 1>
         <4 "7862107710083" 0 1> <1 "7862108371269" 0 1>
         <3 "7862109270219" 0 1> <3 "7862109270240" 0 1>
         <3 "7862109271018" 0 1> <3 "7862109271377" 0 1>
         <3 "7862109271438" 0 1> <3 "7862109400548" 0 1>
         <5 "7862109430385" 0 1> <3 "7862109430798" 0 1>
         <5 "7862109432358" 0 1> <5 "7862109432433" 0 1>
         <5 "7862109439036" 0 1> <1 "7862110010019" 0 1>
         <1 "7862110010224" 0 1> <3 "7862110540127" 0 3>
         <5 "7862110541780" 0 1> <4 "7862110542022" 0 1>
         <4 "7862110542770" 0 1> <4 "7862110543067" 0 2>
         <3 "7862110543128" 0 1> <4 "7862110543975" 0 2>
         <1 "7862112520288" 0 1> <1 "7862112520455" 0 1>
         <1 "7862112520509" 0 1> <5 "7862113550925" 0 1>
         <2 "7862115140254" 0 1> <1 "7862117500254" 0 2>
         <1 "7862118080731" 0 1> <5 "7862121980271" 0 1>
         <1 "7868000675214" 0 1> <3 "7891000248768" 0 5>
         <1 "8001250069160" 0 1> <1 "8001250219114" 0 1>
         <1 "8001250219138" 0 1> <1 "8001250219169" 0 1>
         <2 "8002175301205" 0 1> <3 "8007255060843" 0 2>
         <3 "8076800195132" 0 1> <3 "8410023000031" 0 1>
         <1 "8410095007037" 0 1> <1 "8410095008461" 0 1>
         <1 "8410111004163" 0 1> <2 "8410660101153" 0 1>
         <4 "8410702017329" 0 1> <2 "8410770800021" 0 2>
         <1 "8412224035706" 0 1> <6 "7861001722826" 0 1>
         <6 "7861002800257" 0 1> <6 "7861042506096" 0 1>
         <6 "7861048610087" 0 5> <6 "7861048610209" 0 1>
         <6 "7861048680820" 0 1> <6 "7861048681025" 0 1>
         <6 "7861049300116" 0 1> <6 "7861049300123" 0 1>
         <6 "8004092000131" 0 1> <7 "78600942" 0 4>
         <7 "9497000814" 0 5> <7 "9497001545" 0 5>
         <7 "9497002221" 0 5> <7 "759494000316" 0 8>
         <7 "759494000323" 0 1> <7 "759494000354" 0 3>
         <7 "759494000620" 0 35> <7 "759494004765" 0 1>
         <7 "759494999603" 0 20> <7 "854754005008" 0 2>
         <7 "4003310011625" 0 1> <7 "7861024601320" 0 4>
         <7 "7861024601337" 0 4> <7 "7861024605861" 0 1>
         <7 "7861024621083" 0 35> <7 "7861024621458" 0 1>
         <7 "7861024622905" 0 1> <7 "7861024624725" 0 12>
         <7 "7861030502017" 0 1> <7 "7861030502277" 0 1>
         <7 "7861030502284" 0 1> <7 "7861030580114" 0 1>
         <7 "7861075200060" 0 2> <7 "7861075201548" 0 2>
         <7 "7862100720010" 0 3> <7 "7862100720065" 0 3>
         <7 "7862100720249" 0 1> <7 "7862109430767" 0 1>
         <7 "7862109430927" 0 1> <7 "7862109430958" 0 1>
         <7 "7862109431559" 0 2> <7 "7862113551274" 0 1>
         <7 "7862121980417" 0 2> <7 "7862121980424" 0 2>
         <7 "7862122740034" 0 1> <7 "8410487002190" 0 1>
         <8 "7861001217155" 0 1> <8 "10900034180" 0 1>
         <8 "10900302814" 0 1> <8 "38000845253" 0 1>
         <8 "38000846809" 0 2> <8 "38000846847" 0 3>
         <8 "77975034101" 0 1> <8 "884912112217" 0 1>
         <8 "7501059299245" 0 1> <8 "7501073427532" 0 1>
         <8 "7590011105106" 0 1> <8 "7622300117221" 0 1>
         <8 "7622300722197" 0 1> <8 "7702025113132" 0 1>
         <8 "7702032008377" 0 1> <8 "7702032104994" 0 1>
         <8 "7702189047823" 0 1> <8 "7702409009969" 0 2>
         <8 "7702409010163" 0 2> <8 "7702409084737" 0 2>
         <8 "7702409454264" 0 2> <8 "7707211631452" 0 1>
         <8 "7707211631469" 0 1> <8 "7707211631476" 0 1>
         <8 "7750168000697" 0 1> <8 "7750168001694" 0 1>
         <8 "7801258170001" 0 1> <8 "7861000151344" 0 1>
         <8 "7861000167192" 0 1> <8 "7861000175364" 0 1>
         <8 "7861000205023" 0 1> <8 "7861000226479" 0 1>
         <8 "7861004700371" 0 1> <8 "7861004911234" 0 1>
         <8 "7861004912750" 0 1> <8 "7861005200016" 0 2>
         <8 "7861005202195" 0 1> <8 "7861006001414" 0 1>
         <8 "7861006744342" 0 1> <8 "7861006746032" 0 1>
         <8 "7861006748135" 0 1> <8 "7861006749538" 0 1>
         <8 "7861006751104" 0 1> <8 "7861009100206" 0 1>
         <8 "7861010900642" 0 1> <8 "7861010905050" 0 2>
         <8 "7861010905685" 0 1> <8 "7861010905814" 0 1>
         <8 "7861010906408" 0 2> <8 "7861010907320" 0 1>
         <8 "7861010907337" 0 2> <8 "7861010907351" 0 2>
         <8 "7861011800989" 0 1> <8 "7861011801405" 0 1>
         <8 "7861018512175" 0 1> <8 "7861018514957" 0 1>
         <8 "7861019215242" 0 1> <8 "7861042517634" 0 1>
         <8 "7861042517641" 0 1> <8 "7861042520443" 0 1>
         <8 "7861042521679" 0 1> <8 "7861042528289" 0 1>
         <8 "7861042528302" 0 1> <8 "7861042528333" 0 1>
         <8 "7861042528340" 0 1> <8 "7861042528357" 0 1>
         <8 "7861042528364" 0 1> <8 "7861042540045" 0 1>
         <8 "7861042540052" 0 1> <8 "7861042545927" 0 1>
         <8 "7861042545972" 0 2> <8 "7861042550167" 0 1>
         <8 "7861042550341" 0 1> <8 "7861042551324" 0 1>
         <8 "7861073100973" 0 1> <8 "7861091155573" 0 1>
         <8 "7861091155580" 0 1> <8 "7861091196767" 0 1>
         <8 "7862100330363" 0 1> <8 "7862100330554" 0 1>
         <8 "7862106454803" 0 2> <8 "7862106459402" 0 1>
         <8 "7862107160031" 0 1> <8 "7862109830475" 0 2>
         <8 "7862110730139" 0 1> <8 "7862110730177" 0 1>
         <8 "7862115500102" 0 2> <8 "7862117210023" 0 1>
         <8 "7868000705201" 0 1> <8 "7891000076699" 0 1>
         <9 "60451" 0 2> <9 "61025" 0 1> <9 "61032" 0 1>
         <9 "61946" 0 2> <9 "66239" 0 1> <9 "66273" 0 1>
         <9 "7861042516033" 0 17> <9 "7861042516064" 0 20>
         <9 "7861042518471" 0 4> <9 "7861042525707" 0 5>
         <10 "650240010736" 0 1> <10 "650240014581" 0 1>
         <10 "650240015670" 0 1> <10 "7500435019828" 0 2>
         <10 "7501001303464" 0 1> <10 "7501006721133" 0 1>
         <10 "7702026016364" 0 1> <10 "7702026060619" 0 1>
         <10 "7702026131036" 0 1> <10 "7702026131135" 0 1>
         <10 "7804920001870" 0 1> <10 "7804920230232" 0 1>
         <10 "7804920350831" 0 1> <10 "7806500165729" 0 1>
         <10 "7861003101483" 0 2> <10 "7861003112045" 0 2>
         <10 "7861003112465" 0 5> <10 "7861003112649" 0 1>
         <10 "7861023205529" 0 1> <10 "7861023205635" 0 1>
         <10 "7861023207028" 0 2> <10 "7861032600209" 0 1>
         <10 "7861042518839" 0 1> <10 "7861048670807" 0 1>
         <10 "7861175500534" 0 1> <10 "7861186400564" 0 1>
         <10 "7862100790310" 0 2> <10 "7862100790327" 0 2>
         <10 "7862100790334" 0 1> <10 "7891010098575" 0 1>
         <10 "7891150008953" 0 1> <10 "7891150017351" 0 1>
         <11 "7861001722826" 0 1> <11 "7861002800257" 0 1>
         <11 "7861042506096" 0 1> <11 "7861048610087" 0 5>
         <11 "7861048610209" 0 1> <11 "7861048680820" 0 1>
         <11 "7861048681025" 0 1> <11 "7861049300116" 0 1>
         <11 "7861049300123" 0 1> <11 "8004092000131" 0 1>
         <12 "78600942" 0 4> <12 "78602632" 0 1>
         <12 "9497000814" 0 5> <12 "9497001057" 0 8>
         <12 "9497001545" 0 5> <12 "9497002221" 0 5>
         <12 "759494000316" 0 8> <12 "759494000323" 0 8>
         <12 "759494000354" 0 3> <12 "759494004765" 0 1>
         <12 "759494999603" 0 20> <12 "794166001529" 0 2>
         <12 "794166002120" 0 1> <12 "4003310011625" 0 1>
         <12 "7861024601320" 0 4> <12 "7861024601337" 0 4>
         <12 "7861024605861" 0 1> <12 "7861024621458" 0 1>
         <12 "7861024622905" 0 1> <12 "7861024624725" 0 12>
         <12 "7861030502017" 0 1> <12 "7861030502277" 0 1>
         <12 "7861030502284" 0 1> <12 "7861030554245" 0 1>
         <12 "7861030580114" 0 1> <12 "7861075201548" 0 2>
         <12 "7862100720041" 0 6> <12 "7862100720065" 0 3>
         <12 "7862100720249" 0 1> <12 "7862109430408" 0 1>
         <12 "7862109430767" 0 1> <12 "7862109430927" 0 1>
         <12 "7862109430958" 0 1> <12 "7862109431559" 0 2>
         <12 "7862113551274" 0 1> <12 "7862121980417" 0 2>
         <12 "7862121980424" 0 2> <12 "7862122740034" 0 1>
         <12 "8410487002190" 0 1> <13 "7861001217155" 0 1>
         <13 "10900034180" 0 1> <13 "10900302814" 0 1>
         <13 "38000845253" 0 1> <13 "38000846809" 0 2>
         <13 "38000846847" 0 3> <13 "77975034101" 0 1>
         <13 "884912112217" 0 1> <13 "7501059299245" 0 1>
         <13 "7501073427532" 0 1> <13 "7590011105106" 0 1>
         <13 "7622300117221" 0 1> <13 "7622300722197" 0 1>
         <13 "7702025113132" 0 1> <13 "7702032008377" 0 1>
         <13 "7702032104994" 0 1> <13 "7702189047823" 0 1>
         <13 "7702409009969" 0 2> <13 "7702409010163" 0 2>
         <13 "7702409084737" 0 2> <13 "7702409454264" 0 2>
         <13 "7707211631452" 0 1> <13 "7707211631469" 0 1>
         <13 "7707211631476" 0 1> <13 "7750168000697" 0 1>
         <13 "7750168001694" 0 1> <13 "7801258170001" 0 1>
         <13 "7861000151344" 0 1> <13 "7861000167192" 0 1>
         <13 "7861000175364" 0 1> <13 "7861000205023" 0 1>
         <13 "7861000226479" 0 1> <13 "7861004700371" 0 1>
         <13 "7861004911234" 0 1> <13 "7861004912750" 0 1>
         <13 "7861005200016" 0 2> <13 "7861005202195" 0 1>
         <13 "7861006001414" 0 1> <13 "7861006744342" 0 1>
         <13 "7861006746032" 0 1> <13 "7861006748135" 0 1>
         <13 "7861006749538" 0 1> <13 "7861006751104" 0 1>
         <13 "7861009100206" 0 1> <13 "7861010900642" 0 1>
         <13 "7861010905050" 0 2> <13 "7861010905685" 0 1>
         <13 "7861010905814" 0 1> <13 "7861010906408" 0 2>
         <13 "7861010907320" 0 1> <13 "7861010907337" 0 2>
         <13 "7861010907351" 0 2> <13 "7861011800989" 0 1>
         <13 "7861011801405" 0 1> <13 "7861018512175" 0 1>
         <13 "7861018514957" 0 1> <13 "7861019215242" 0 1>
         <13 "7861042517634" 0 1> <13 "7861042517641" 0 1>
         <13 "7861042520443" 0 1> <13 "7861042521679" 0 1>
         <13 "7861042528289" 0 1> <13 "7861042528302" 0 1>
         <13 "7861042528333" 0 1> <13 "7861042528340" 0 1>
         <13 "7861042528357" 0 1> <13 "7861042528364" 0 1>
         <13 "7861042540045" 0 1> <13 "7861042540052" 0 1>
         <13 "7861042545927" 0 1> <13 "7861042545972" 0 2>
         <13 "7861042550167" 0 1> <13 "7861042550341" 0 1>
         <13 "7861042551324" 0 1> <13 "7861073100973" 0 1>
         <13 "7861091155573" 0 1> <13 "7861091155580" 0 1>
         <13 "7861091196767" 0 1> <13 "7862100330363" 0 1>
         <13 "7862100330554" 0 1> <13 "7862106454803" 0 2>
         <13 "7862106459402" 0 1> <13 "7862107160031" 0 1>
         <13 "7862109830475" 0 2> <13 "7862110730139" 0 1>
